weapon_id,weapon_name,weapon_type,damage,fire_rate,range,accuracy,avg_kills_per_match,headshot_percentage
W0079,AWM,Sniper Rifle,120,1.85,90,0.92,1.67,50
W0080,AWM,Sniper Rifle,120,1.85,90,0.92,1.14,21
W0081,M416,Assault Rifle,41,0.085,60,0.78,1.59,54
W0082,AWM,Sniper Rifle,120,1.85,90,0.92,2.27,41
W0083,AWM,Sniper Rifle,120,1.85,90,0.92,3.82,56
W0084,AWM,Sniper Rifle,120,1.85,90,0.92,1.91,59
W0085,DP-28,LMG,51,0.11,65,0.68,2.16,44
W0086,UMP45,SMG,39,0.09,40,0.75,1.38,25
W0087,AKM,Assault Rifle,47,0.1,55,0.7,1.98,64
W0088,AWM,Sniper Rifle,120,1.85,90,0.92,1.47,36
W0089,M416,Assault Rifle,41,0.085,60,0.78,2.7,28
W0090,AKM,Assault Rifle,47,0.1,55,0.7,2.21,63
W0091,AKM,Assault Rifle,47,0.1,55,0.7,1.62,29
W0092,AKM,Assault Rifle,47,0.1,55,0.7,3.88,50
W0093,AKM,Assault Rifle,47,0.1,55,0.7,2.08,26
W0094,DP-28,LMG,51,0.11,65,0.68,3.66,42
W0095,M416,Assault Rifle,41,0.085,60,0.78,2.25,29
W0096,AWM,Sniper Rifle,120,1.85,90,0.92,2.63,58
W0097,M416,Assault Rifle,41,0.085,60,0.78,2.56,61
W0098,AWM,Sniper Rifle,120,1.85,90,0.92,2.99,21
W0099,UMP45,SMG,39,0.09,40,0.75,2.33,26
W0100,UMP45,SMG,39,0.09,40,0.75,1.39,30
